"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","bankdata <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/bankdata.csv"")"
"2","Parsed with column specification:
cols(
  �Ȧ� = col_character(),
  �~�� = col_character(),
  �Q�v = col_double()
)
"
"0","as.factor(student$出生地) -> student$出生地"
"0","levels(student$出生地)"
"1"," [1]"
"1"," ""Vietnam""                               "
"1","
"
"1"," [2]"
"1"," ""中&#22269;""                            "
"1","
"
"1"," [3]"
"1"," ""中國""                                  "
"1","
"
"1"," [4]"
"1"," ""中國香港""                              "
"1","
"
"1"," [5]"
"1"," ""中國廣東省""                            "
"1","
"
"1"," [6]"
"1"," ""中華人民共和國山西省運城市""            "
"1","
"
"1"," [7]"
"1"," ""日本""                                  "
"1","
"
"1"," [8]"
"1"," ""加拿大""                                "
"1","
"
"1"," [9]"
"1"," ""台中市""                                "
"1","
"
"1","[10]"
"1"," ""台中市豐原區""                          "
"1","
"
"1","[11]"
"1"," ""台中縣""                                "
"1","
"
"1","[12]"
"1"," ""台北""                                  "
"1","
"
"1","[13]"
"1"," ""台北市""                                "
"1","
"
"1","[14]"
"1"," ""台北縣""                                "
"1","
"
"1","[15]"
"1"," ""台東縣""                                "
"1","
"
"1","[16]"
"1"," ""台南""                                  "
"1","
"
"1","[17]"
"1"," ""台南市""                                "
"1","
"
"1","[18]"
"1"," ""台南縣""                                "
"1","
"
"1","[19]"
"1"," ""台灣省新竹市""                          "
"1","
"
"1","[20]"
"1"," ""印尼""                                  "
"1","
"
"1","[21]"
"1"," ""宜蘭""                                  "
"1","
"
"1","[22]"
"1"," ""宜蘭市""                                "
"1","
"
"1","[23]"
"1"," ""宜蘭縣""                                "
"1","
"
"1","[24]"
"1"," ""花蓮市""                                "
"1","
"
"1","[25]"
"1"," ""花蓮縣""                                "
"1","
"
"1","[26]"
"1"," ""阿根廷""                                "
"1","
"
"1","[27]"
"1"," ""南投""                                  "
"1","
"
"1","[28]"
"1"," ""南投縣""                                "
"1","
"
"1","[29]"
"1"," ""屏東""                                  "
"1","
"
"1","[30]"
"1"," ""屏東市""                                "
"1","
"
"1","[31]"
"1"," ""屏東縣""                                "
"1","
"
"1","[32]"
"1"," ""美國""                                  "
"1","
"
"1","[33]"
"1"," ""苗栗市""                                "
"1","
"
"1","[34]"
"1"," ""苗栗縣""                                "
"1","
"
"1","[35]"
"1"," ""苗栗縣頭份鎮尖下里大安街5鄰31號""       "
"1","
"
"1","[36]"
"1"," ""英國""                                  "
"1","
"
"1","[37]"
"1"," ""香港""                                  "
"1","
"
"1","[38]"
"1"," ""桃園""                                  "
"1","
"
"1","[39]"
"1"," ""桃園市""                                "
"1","
"
"1","[40]"
"1"," ""桃園市平鎮區""                          "
"1","
"
"1","[41]"
"1"," ""桃園縣""                                "
"1","
"
"1","[42]"
"1"," ""桃園縣中壢市內定里八鄰內定五街50巷67號"""
"1","
"
"1","[43]"
"1"," ""桃園縣中壢市華勛街15號""                "
"1","
"
"1","[44]"
"1"," ""桃園縣桃園市""                          "
"1","
"
"1","[45]"
"1"," ""泰國""                                  "
"1","
"
"1","[46]"
"1"," ""浙江省杭州市""                          "
"1","
"
"1","[47]"
"1"," ""馬來西亞""                              "
"1","
"
"1","[48]"
"1"," ""高雄市""                                "
"1","
"
"1","[49]"
"1"," ""高雄縣""                                "
"1","
"
"1","[50]"
"1"," ""基隆""                                  "
"1","
"
"1","[51]"
"1"," ""基隆市""                                "
"1","
"
"1","[52]"
"1"," ""湖南省長沙市""                          "
"1","
"
"1","[53]"
"1"," ""越南""                                  "
"1","
"
"1","[54]"
"1"," ""雲林縣""                                "
"1","
"
"1","[55]"
"1"," ""新北市""                                "
"1","
"
"1","[56]"
"1"," ""新北市新店""                            "
"1","
"
"1","[57]"
"1"," ""新竹市""                                "
"1","
"
"1","[58]"
"1"," ""新竹縣""                                "
"1","
"
"1","[59]"
"1"," ""嘉義市""                                "
"1","
"
"1","[60]"
"1"," ""嘉義縣""                                "
"1","
"
"1","[61]"
"1"," ""彰化""                                  "
"1","
"
"1","[62]"
"1"," ""彰化市""                                "
"1","
"
"1","[63]"
"1"," ""彰化縣""                                "
"1","
"
"1","[64]"
"1"," ""臺中市""                                "
"1","
"
"1","[65]"
"1"," ""臺中市西屯區中工二路224號""             "
"1","
"
"1","[66]"
"1"," ""臺中縣""                                "
"1","
"
"1","[67]"
"1"," ""臺北""                                  "
"1","
"
"1","[68]"
"1"," ""臺北市""                                "
"1","
"
"1","[69]"
"1"," ""臺北縣""                                "
"1","
"
"1","[70]"
"1"," ""臺南市""                                "
"1","
"
"1","[71]"
"1"," ""臺灣""                                  "
"1","
"
"1","[72]"
"1"," ""廣東""                                  "
"1","
"
"1","[73]"
"1"," ""澎湖縣""                                "
"1","
"
"1","[74]"
"1"," ""緬甸""                                  "
"1","
"
"1","[75]"
"1"," ""澳門""                                  "
"1","
"
"1","[76]"
"1"," ""韓國""                                  "
"1","
"
"0","table(student$出生地)"
"1","
"
"1","                               Vietnam "
"1","
"
"1","                                     1 "
"1","
"
"1","                            中&#22269; "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  中國 "
"1","
"
"1","                                     8 "
"1","
"
"1","                              中國香港 "
"1","
"
"1","                                     2 "
"1","
"
"1","                            中國廣東省 "
"1","
"
"1","                                     1 "
"1","
"
"1","            中華人民共和國山西省運城市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  日本 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                加拿大 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                台中市 "
"1","
"
"1","                                    81 "
"1","
"
"1","                          台中市豐原區 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                台中縣 "
"1","
"
"1","                                    14 "
"1","
"
"1","                                  台北 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                台北市 "
"1","
"
"1","                                   295 "
"1","
"
"1","                                台北縣 "
"1","
"
"1","                                    25 "
"1","
"
"1","                                台東縣 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                  台南 "
"1","
"
"1","                                     2 "
"1","
"
"1","                                台南市 "
"1","
"
"1","                                    45 "
"1","
"
"1","                                台南縣 "
"1","
"
"1","                                     8 "
"1","
"
"1","                          台灣省新竹市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  印尼 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  宜蘭 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                宜蘭市 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                宜蘭縣 "
"1","
"
"1","                                    17 "
"1","
"
"1","                                花蓮市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                花蓮縣 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                阿根廷 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  南投 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                南投縣 "
"1","
"
"1","                                    10 "
"1","
"
"1","                                  屏東 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                屏東市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                屏東縣 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  美國 "
"1","
"
"1","                                     6 "
"1","
"
"1","                                苗栗市 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                苗栗縣 "
"1","
"
"1","                                    11 "
"1","
"
"1","       苗栗縣頭份鎮尖下里大安街5鄰31號 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  英國 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  香港 "
"1","
"
"1","                                     5 "
"1","
"
"1","                                  桃園 "
"1","
"
"1","                                     3 "
"1","
"
"1","                                桃園市 "
"1","
"
"1","                                    34 "
"1","
"
"1","                          桃園市平鎮區 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                桃園縣 "
"1","
"
"1","                                    58 "
"1","
"
"1","桃園縣中壢市內定里八鄰內定五街50巷67號 "
"1","
"
"1","                                     1 "
"1","
"
"1","                桃園縣中壢市華勛街15號 "
"1","
"
"1","                                     1 "
"1","
"
"1","                          桃園縣桃園市 "
"1","
"
"1","                                     1 "
"1","
"
"1","                                  泰國 "
"1","
"
"1","                                     2 "
"1","
"
"1","                          浙江省杭州市 "
"1","
"
"1","                                     2 "
"1","
"
"1","                              馬來西亞 "
"1","
"
"1","                                    10 "
"1","
"
"1","                                高雄市 "
"1","
"
"1","                                    55 "
"1","
"
"1","                                高雄縣 "
"1","
"
"1","                                     7 "
"1","
"
"1","                                  基隆 "
"1","
"
"1","                                     2 "
"1","
"
